mode: set
labCode/bucket.go:18.26,22.2 3 1
labCode/bucket.go:26.51,28.55 2 1
labCode/bucket.go:36.2,36.20 1 1
labCode/bucket.go:28.55,31.34 2 1
labCode/bucket.go:31.34,33.4 1 0
labCode/bucket.go:36.20,37.37 1 1
labCode/bucket.go:37.37,39.4 1 1
labCode/bucket.go:40.8,42.3 1 0
labCode/bucket.go:45.54,46.55 1 0
labCode/bucket.go:51.2,51.14 1 0
labCode/bucket.go:46.55,47.48 1 0
labCode/bucket.go:47.48,49.4 1 0
labCode/bucket.go:56.79,59.63 2 1
labCode/bucket.go:65.2,65.17 1 1
labCode/bucket.go:59.63,63.3 3 1
labCode/bucket.go:69.33,71.2 1 1
labCode/cli.go:12.51,14.6 2 0
labCode/cli.go:14.6,18.17 4 0
labCode/cli.go:21.3,21.36 1 0
labCode/cli.go:18.17,20.4 1 0
labCode/cli.go:25.64,26.17 1 0
labCode/cli.go:29.2,29.38 1 0
labCode/cli.go:26.17,28.3 1 0
labCode/cli.go:30.13,31.17 1 0
labCode/cli.go:37.13,38.17 1 0
labCode/cli.go:50.14,51.17 1 0
labCode/cli.go:56.10,57.54 1 0
labCode/cli.go:31.17,33.4 1 0
labCode/cli.go:33.9,36.4 2 0
labCode/cli.go:38.17,40.4 1 0
labCode/cli.go:40.9,40.29 1 0
labCode/cli.go:40.29,42.4 1 0
labCode/cli.go:42.9,44.18 2 0
labCode/cli.go:44.18,46.5 1 0
labCode/cli.go:46.10,48.5 1 0
labCode/cli.go:51.17,53.4 1 0
labCode/cli.go:53.9,55.4 1 0
labCode/contact.go:17.57,19.2 1 1
labCode/contact.go:23.58,25.2 1 1
labCode/contact.go:28.58,30.2 1 1
labCode/contact.go:33.41,35.2 1 0
labCode/contact.go:44.65,46.2 1 1
labCode/contact.go:49.71,50.30 1 1
labCode/contact.go:53.2,53.36 1 1
labCode/contact.go:50.30,52.3 1 0
labCode/contact.go:57.45,59.2 1 1
labCode/contact.go:62.48,64.2 1 1
labCode/contact.go:66.53,68.2 1 0
labCode/contact.go:70.70,71.40 1 0
labCode/contact.go:76.2,76.14 1 0
labCode/contact.go:71.40,72.51 1 0
labCode/contact.go:72.51,74.4 1 0
labCode/contact.go:80.75,85.2 4 0
labCode/contact.go:89.53,91.2 1 1
labCode/contact.go:95.58,97.2 1 1
labCode/contact.go:99.53,101.2 1 0
labCode/contact.go:103.48,105.35 2 0
labCode/contact.go:112.2,112.12 1 0
labCode/contact.go:105.35,106.27 1 0
labCode/contact.go:106.27,108.4 1 0
labCode/contact.go:108.9,110.4 1 0
labCode/kademlia.go:22.34,31.28 7 0
labCode/kademlia.go:31.28,33.25 2 0
labCode/kademlia.go:36.3,37.21 2 0
labCode/kademlia.go:33.25,34.12 1 0
labCode/kademlia.go:37.21,38.12 1 0
labCode/kademlia.go:39.9,41.23 2 0
labCode/kademlia.go:45.4,47.22 3 0
labCode/kademlia.go:50.4,59.30 9 0
labCode/kademlia.go:62.4,62.30 1 0
labCode/kademlia.go:65.4,65.10 1 0
labCode/kademlia.go:41.23,43.5 1 0
labCode/kademlia.go:47.22,49.5 1 0
labCode/kademlia.go:59.30,61.5 1 0
labCode/kademlia.go:62.30,64.5 1 0
labCode/kademlia.go:71.54,75.34 4 1
labCode/kademlia.go:80.2,84.31 5 1
labCode/kademlia.go:90.2,94.31 4 1
labCode/kademlia.go:102.2,102.18 1 1
labCode/kademlia.go:75.34,79.3 3 1
labCode/kademlia.go:84.31,89.3 4 1
labCode/kademlia.go:94.31,101.3 6 1
labCode/kademlia.go:106.29,107.35 1 1
labCode/kademlia.go:110.2,110.25 1 1
labCode/kademlia.go:107.35,109.3 1 1
labCode/kademlia.go:124.45,126.34 2 1
labCode/kademlia.go:129.2,129.13 1 1
labCode/kademlia.go:126.34,128.3 1 1
labCode/kademlia.go:133.44,135.34 2 1
labCode/kademlia.go:138.2,138.13 1 1
labCode/kademlia.go:135.34,137.3 1 1
labCode/kademlia.go:142.45,144.34 2 1
labCode/kademlia.go:147.2,147.13 1 1
labCode/kademlia.go:144.34,146.3 1 1
labCode/kademlia.go:150.71,154.25 4 0
labCode/kademlia.go:191.2,191.40 1 0
labCode/kademlia.go:154.25,155.93 1 0
labCode/kademlia.go:155.93,158.18 3 0
labCode/kademlia.go:165.4,170.64 6 0
labCode/kademlia.go:158.18,163.13 4 0
labCode/kademlia.go:170.64,174.58 2 0
labCode/kademlia.go:187.5,187.43 1 0
labCode/kademlia.go:174.58,175.65 1 0
labCode/kademlia.go:178.6,178.73 1 0
labCode/kademlia.go:175.65,176.15 1 0
labCode/kademlia.go:178.73,180.7 1 0
labCode/kademlia.go:180.12,185.7 3 0
labCode/kademlia.go:196.89,197.47 1 0
